Count,Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,LOCATION,EU
1045,QCL,Crops and livestock products,40,Austria,5510,Production,111,Wheat,2017,2017,tonnes,1437143,A,Official figure,AUT,1
1046,QCL,Crops and livestock products,40,Austria,5510,Production,111,Wheat,2018,2018,tonnes,1367060,A,Official figure,AUT,1
1047,QCL,Crops and livestock products,40,Austria,5510,Production,111,Wheat,2019,2019,tonnes,1596880,A,Official figure,AUT,1
1048,QCL,Crops and livestock products,40,Austria,5510,Production,111,Wheat,2020,2020,tonnes,1652740,A,Official figure,AUT,1
2020,QCL,Crops and livestock products,56,Belgium,5510,Production,111,Wheat,2017,2017,tonnes,1702721,A,Official figure,BEL,1
2021,QCL,Crops and livestock products,56,Belgium,5510,Production,111,Wheat,2018,2018,tonnes,1661860,A,Official figure,BEL,1
2022,QCL,Crops and livestock products,56,Belgium,5510,Production,111,Wheat,2019,2019,tonnes,1902380,A,Official figure,BEL,1
2023,QCL,Crops and livestock products,56,Belgium,5510,Production,111,Wheat,2020,2020,tonnes,1741480,A,Official figure,BEL,1
3288,QCL,Crops and livestock products,100,Bulgaria,5510,Production,111,Wheat,2017,2017,tonnes,6132671,A,Official figure,BGR,1
3289,QCL,Crops and livestock products,100,Bulgaria,5510,Production,111,Wheat,2018,2018,tonnes,5954520,A,Official figure,BGR,1
3290,QCL,Crops and livestock products,100,Bulgaria,5510,Production,111,Wheat,2019,2019,tonnes,6319630,A,Official figure,BGR,1
3291,QCL,Crops and livestock products,100,Bulgaria,5510,Production,111,Wheat,2020,2020,tonnes,4847940,A,Official figure,BGR,1
4367,QCL,Crops and livestock products,191,Croatia,5510,Production,111,Wheat,2017,2017,tonnes,687595,A,Official figure,HRV,1
4368,QCL,Crops and livestock products,191,Croatia,5510,Production,111,Wheat,2018,2018,tonnes,753060,A,Official figure,HRV,1
4369,QCL,Crops and livestock products,191,Croatia,5510,Production,111,Wheat,2019,2019,tonnes,803270,A,Official figure,HRV,1
4370,QCL,Crops and livestock products,191,Croatia,5510,Production,111,Wheat,2020,2020,tonnes,867530,A,Official figure,HRV,1
5245,QCL,Crops and livestock products,208,Denmark,5510,Production,111,Wheat,2017,2017,tonnes,4834100,A,Official figure,DNK,1
5246,QCL,Crops and livestock products,208,Denmark,5510,Production,111,Wheat,2018,2018,tonnes,2623930,A,Official figure,DNK,1
5247,QCL,Crops and livestock products,208,Denmark,5510,Production,111,Wheat,2019,2019,tonnes,4642090,A,Official figure,DNK,1
5248,QCL,Crops and livestock products,208,Denmark,5510,Production,111,Wheat,2020,2020,tonnes,4070410,A,Official figure,DNK,1
6169,QCL,Crops and livestock products,233,Estonia,5510,Production,111,Wheat,2017,2017,tonnes,713263,A,Official figure,EST,1
6170,QCL,Crops and livestock products,233,Estonia,5510,Production,111,Wheat,2018,2018,tonnes,450270,A,Official figure,EST,1
6171,QCL,Crops and livestock products,233,Estonia,5510,Production,111,Wheat,2019,2019,tonnes,846580,A,Official figure,EST,1
6172,QCL,Crops and livestock products,233,Estonia,5510,Production,111,Wheat,2020,2020,tonnes,840520,A,Official figure,EST,1
7068,QCL,Crops and livestock products,246,Finland,5510,Production,111,Wheat,2017,2017,tonnes,802000,A,Official figure,FIN,1
7069,QCL,Crops and livestock products,246,Finland,5510,Production,111,Wheat,2018,2018,tonnes,501600,A,Official figure,FIN,1
7070,QCL,Crops and livestock products,246,Finland,5510,Production,111,Wheat,2019,2019,tonnes,914180,A,Official figure,FIN,1
7071,QCL,Crops and livestock products,246,Finland,5510,Production,111,Wheat,2020,2020,tonnes,686620,A,Official figure,FIN,1
8371,QCL,Crops and livestock products,250,France,5510,Production,111,Wheat,2017,2017,tonnes,38677896,A,Official figure,FRA,1
8372,QCL,Crops and livestock products,250,France,5510,Production,111,Wheat,2018,2018,tonnes,35424140,A,Official figure,FRA,1
8373,QCL,Crops and livestock products,250,France,5510,Production,111,Wheat,2019,2019,tonnes,40604960,A,Official figure,FRA,1
8374,QCL,Crops and livestock products,250,France,5510,Production,111,Wheat,2020,2020,tonnes,30144110,A,Official figure,FRA,1
9429,QCL,Crops and livestock products,276,Germany,5510,Production,111,Wheat,2017,2017,tonnes,24481600,A,Official figure,DEU,1
9430,QCL,Crops and livestock products,276,Germany,5510,Production,111,Wheat,2018,2018,tonnes,20263500,A,Official figure,DEU,1
9431,QCL,Crops and livestock products,276,Germany,5510,Production,111,Wheat,2019,2019,tonnes,23062600,A,Official figure,DEU,1
9432,QCL,Crops and livestock products,276,Germany,5510,Production,111,Wheat,2020,2020,tonnes,22172100,A,Official figure,DEU,1
10780,QCL,Crops and livestock products,300,Greece,5510,Production,111,Wheat,2017,2017,tonnes,1356772,A,Official figure,GRC,1
10781,QCL,Crops and livestock products,300,Greece,5510,Production,111,Wheat,2018,2018,tonnes,1072940,A,Official figure,GRC,1
10782,QCL,Crops and livestock products,300,Greece,5510,Production,111,Wheat,2019,2019,tonnes,979220,A,Official figure,GRC,1
10783,QCL,Crops and livestock products,300,Greece,5510,Production,111,Wheat,2020,2020,tonnes,1095150,A,Official figure,GRC,1
12034,QCL,Crops and livestock products,348,Hungary,5510,Production,111,Wheat,2017,2017,tonnes,5246258,A,Official figure,HUN,1
12035,QCL,Crops and livestock products,348,Hungary,5510,Production,111,Wheat,2018,2018,tonnes,5258430,A,Official figure,HUN,1
12036,QCL,Crops and livestock products,348,Hungary,5510,Production,111,Wheat,2019,2019,tonnes,5377710,A,Official figure,HUN,1
12037,QCL,Crops and livestock products,348,Hungary,5510,Production,111,Wheat,2020,2020,tonnes,5121480,A,Official figure,HUN,1
12834,QCL,Crops and livestock products,372,Ireland,5510,Production,111,Wheat,2017,2017,tonnes,681679,A,Official figure,IRL,1
12835,QCL,Crops and livestock products,372,Ireland,5510,Production,111,Wheat,2018,2018,tonnes,485480,A,Official figure,IRL,1
12836,QCL,Crops and livestock products,372,Ireland,5510,Production,111,Wheat,2019,2019,tonnes,595360,A,Official figure,IRL,1
12837,QCL,Crops and livestock products,372,Ireland,5510,Production,111,Wheat,2020,2020,tonnes,364920,A,Official figure,IRL,1
14213,QCL,Crops and livestock products,380,Italy,5510,Production,111,Wheat,2017,2017,tonnes,6966465,A,Official figure,ITA,1
14214,QCL,Crops and livestock products,380,Italy,5510,Production,111,Wheat,2018,2018,tonnes,7104650,A,Official figure,ITA,1
14215,QCL,Crops and livestock products,380,Italy,5510,Production,111,Wheat,2019,2019,tonnes,6739470,A,Official figure,ITA,1
14216,QCL,Crops and livestock products,380,Italy,5510,Production,111,Wheat,2020,2020,tonnes,6716180,A,Official figure,ITA,1
15124,QCL,Crops and livestock products,428,Latvia,5510,Production,111,Wheat,2017,2017,tonnes,2138800,A,Official figure,LVA,1
15125,QCL,Crops and livestock products,428,Latvia,5510,Production,111,Wheat,2018,2018,tonnes,1431600,A,Official figure,LVA,1
15126,QCL,Crops and livestock products,428,Latvia,5510,Production,111,Wheat,2019,2019,tonnes,2371000,A,Official figure,LVA,1
15127,QCL,Crops and livestock products,428,Latvia,5510,Production,111,Wheat,2020,2020,tonnes,2659600,A,Official figure,LVA,1
16177,QCL,Crops and livestock products,440,Lithuania,5510,Production,111,Wheat,2017,2017,tonnes,3917372,A,Official figure,LTU,1
16178,QCL,Crops and livestock products,440,Lithuania,5510,Production,111,Wheat,2018,2018,tonnes,2838900,A,Official figure,LTU,1
16179,QCL,Crops and livestock products,440,Lithuania,5510,Production,111,Wheat,2019,2019,tonnes,3843850,A,Official figure,LTU,1
16180,QCL,Crops and livestock products,440,Lithuania,5510,Production,111,Wheat,2020,2020,tonnes,4818750,A,Official figure,LTU,1
17027,QCL,Crops and livestock products,442,Luxembourg,5510,Production,111,Wheat,2017,2017,tonnes,77781,A,Official figure,LUX,1
17028,QCL,Crops and livestock products,442,Luxembourg,5510,Production,111,Wheat,2018,2018,tonnes,79650,A,Official figure,LUX,1
17029,QCL,Crops and livestock products,442,Luxembourg,5510,Production,111,Wheat,2019,2019,tonnes,82260,A,Official figure,LUX,1
17030,QCL,Crops and livestock products,442,Luxembourg,5510,Production,111,Wheat,2020,2020,tonnes,72400,A,Official figure,LUX,1
17802,QCL,Crops and livestock products,470,Malta,5510,Production,111,Wheat,2017,2017,tonnes,12413,I,Imputed value,MLT,1
17803,QCL,Crops and livestock products,470,Malta,5510,Production,111,Wheat,2018,2018,tonnes,0,A,Official figure,MLT,1
17804,QCL,Crops and livestock products,470,Malta,5510,Production,111,Wheat,2019,2019,tonnes,0,A,Official figure,MLT,1
17805,QCL,Crops and livestock products,470,Malta,5510,Production,111,Wheat,2020,2020,tonnes,0,A,Official figure,MLT,1
18767,QCL,Crops and livestock products,528,Netherlands,5510,Production,111,Wheat,2017,2017,tonnes,1054151,A,Official figure,NLD,1
18768,QCL,Crops and livestock products,528,Netherlands,5510,Production,111,Wheat,2018,2018,tonnes,961920,A,Official figure,NLD,1
18769,QCL,Crops and livestock products,528,Netherlands,5510,Production,111,Wheat,2019,2019,tonnes,1130530,A,Official figure,NLD,1
18770,QCL,Crops and livestock products,528,Netherlands,5510,Production,111,Wheat,2020,2020,tonnes,931830,A,Official figure,NLD,1
19929,QCL,Crops and livestock products,616,Poland,5510,Production,111,Wheat,2017,2017,tonnes,11665702,A,Official figure,POL,1
19930,QCL,Crops and livestock products,616,Poland,5510,Production,111,Wheat,2018,2018,tonnes,9637620,A,Official figure,POL,1
19931,QCL,Crops and livestock products,616,Poland,5510,Production,111,Wheat,2019,2019,tonnes,10807490,A,Official figure,POL,1
19932,QCL,Crops and livestock products,616,Poland,5510,Production,111,Wheat,2020,2020,tonnes,12433210,A,Official figure,POL,1
21113,QCL,Crops and livestock products,620,Portugal,5510,Production,111,Wheat,2017,2017,tonnes,59610,A,Official figure,PRT,1
21114,QCL,Crops and livestock products,620,Portugal,5510,Production,111,Wheat,2018,2018,tonnes,70110,A,Official figure,PRT,1
21115,QCL,Crops and livestock products,620,Portugal,5510,Production,111,Wheat,2019,2019,tonnes,77070,A,Official figure,PRT,1
21116,QCL,Crops and livestock products,620,Portugal,5510,Production,111,Wheat,2020,2020,tonnes,83500,A,Official figure,PRT,1
22344,QCL,Crops and livestock products,642,Romania,5510,Production,111,Wheat,2017,2017,tonnes,10034955,A,Official figure,ROU,1
22345,QCL,Crops and livestock products,642,Romania,5510,Production,111,Wheat,2018,2018,tonnes,10143670,A,Official figure,ROU,1
22346,QCL,Crops and livestock products,642,Romania,5510,Production,111,Wheat,2019,2019,tonnes,10297110,A,Official figure,ROU,1
22347,QCL,Crops and livestock products,642,Romania,5510,Production,111,Wheat,2020,2020,tonnes,6754530,A,Official figure,ROU,1
23449,QCL,Crops and livestock products,705,Slovenia,5510,Production,111,Wheat,2017,2017,tonnes,140961,A,Official figure,SVN,1
23450,QCL,Crops and livestock products,705,Slovenia,5510,Production,111,Wheat,2018,2018,tonnes,121900,A,Official figure,SVN,1
23451,QCL,Crops and livestock products,705,Slovenia,5510,Production,111,Wheat,2019,2019,tonnes,139810,A,Official figure,SVN,1
23452,QCL,Crops and livestock products,705,Slovenia,5510,Production,111,Wheat,2020,2020,tonnes,158130,A,Official figure,SVN,1
24879,QCL,Crops and livestock products,724,Spain,5510,Production,111,Wheat,2017,2017,tonnes,4875957,A,Official figure,ESP,1
24880,QCL,Crops and livestock products,724,Spain,5510,Production,111,Wheat,2018,2018,tonnes,8322510,A,Official figure,ESP,1
24881,QCL,Crops and livestock products,724,Spain,5510,Production,111,Wheat,2019,2019,tonnes,6041170,A,Official figure,ESP,1
24882,QCL,Crops and livestock products,724,Spain,5510,Production,111,Wheat,2020,2020,tonnes,8143510,A,Official figure,ESP,1
25765,QCL,Crops and livestock products,752,Sweden,5510,Production,111,Wheat,2017,2017,tonnes,3298600,A,Official figure,SWE,1
25766,QCL,Crops and livestock products,752,Sweden,5510,Production,111,Wheat,2018,2018,tonnes,1620300,A,Official figure,SWE,1
25767,QCL,Crops and livestock products,752,Sweden,5510,Production,111,Wheat,2019,2019,tonnes,3476800,A,Official figure,SWE,1
25768,QCL,Crops and livestock products,752,Sweden,5510,Production,111,Wheat,2020,2020,tonnes,3214300,A,Official figure,SWE,1
